filename;filetype;cols_in;cols_out;sep;encoding
grw_graz_2012_1;csv;sprengel, ptname, gesamt, unguel, gueltig, stimmen, SPÖ, ÖVP, FPÖ, GRÜNE, KPÖ, BZÖ, CP-G, PIRAT, ekw, BBB, WIR;spatial_id, votes, invalid, valid, spoe, oevp, fpoe, gruene, kpoe, bzoe, cpg, piraten, ekw, bbb, wir;";";latin1
nrw_2013_1;csv;N1309, Abgegebene, Ungültige, Gültige, SPÖ, ÖVP, FPÖ, BZÖ, GRÜNE, FRANK, NEOS, KPÖ, PIRAT, CPÖ, WANDL, M, EUAUS, SLP;spatial_id, votes, invalid, valid, spoe, oevp, fpoe, bzoe, gruene, frank, neos, kpoe, piraten, cpoe, wandl, m, euaus, slp;";";latin1
euw_2014_1;csv;GKZ, Stimmen, Ungültig, Gültig, ÖVP, SPÖ, FPÖ, GRÜNE, BZÖ, NEOS, REKOS, ANDERS, EUSTOP;spatial_id, votes, invalid, valid, oevp, spoe, fpoe, gruene, bzoe, neos, rekos, anders, eustop;";";latin1
